City State,"Violent Crime Rate Per 100,000 People","Property Crime Rate Per 100,000 People"
New Rochelle NY,232,1789.2
Newport Beach CA,115.7,2464.3
Newton MA,87.6,1031
North Bergen NJ,144.1,1183.9
North Little Rock AR,711.3,8666.9
North Miami FL,854.6,4876.6
North Richland Hills TX,258.6,2390.9
Northern York Regional PA,98.5,1736.5
Norwalk CT,313.8,1975.9
O'Fallon MO,91.7,1544.6
Ogden UT,414.9,4702.5
Old Bridge NJ,84.8,1380.6
Orem UT,44.6,2357.7
Oshkosh WI,287.2,2588.9
Palatine IL,42.1,1293.4
Palo Alto CA,80.3,2134.2
Parma OH,69.2,557
Pasco WA,304,2606.3
Passaic NJ,730.4,2077.3
Pawtucket RI,405.1,3445.2
Pearland TX,129.9,1851.1
Perris CA,339.9,2946.9
Pharr TX,366.9,3157.7
Pico Rivera CA,407.9,2781.8
Pittsburg CA,234.2,3247
Plantation FL,317,3925.7
Pleasanton CA,68.2,1779.5
Plymouth MN,#N/A,1663.4
Portland ME,260.5,3963.1
Portsmouth VA,476.5,4983.5
Quincy MA,427.8,1657.8
Racine WI,473.1,4023.8
Ramapo Town NY,93.6,837.9
Rancho Cordova CA,593.5,3182.1
Rapid City SD,607.3,5080.1
Reading PA,935,4078.7
Redding CA,774.9,4814.6
Redlands CA,313.9,4250.1
Redondo Beach CA,280,2352
Redwood City CA,265.1,2294
Renton WA,302,4867.6
Rio Rancho NM,225.8,2128.3
Roanoke VA,554.3,4879.3
Rock Hill SC,656.7,3783.2
Roswell GA,143.3,1867.8
San Clemente CA,115.2,1289
San Leandro CA,503.1,4126.9
San Marcos CA,264.5,1750.4
San Mateo CA,262.8,1889.2
San Ramon CA,60.8,1148.4
Sandy Springs GA,191,2809.3
Sandy UT,162.6,2945.6
Santa Barbara CA,403.9,3466.1
Santa Cruz CA,711,5886.5
Santa Fe NM,481.4,5668.3
Santa Monica CA,433,3725.3
Schaumburg IL,91.2,3334.5
Schenectady NY,939.5,4244.3
Scranton PA,331.1,3354
Shawnee KS,133.8,1668.2
Shelby MI,116.3,1417
Sioux City IA,329,4166.2
Skokie IL,205.8,2422.6
Somerville MA,348.4,2233.2
South Gate CA,576.2,2652
South San Francisco CA,170.8,2032.1
Southfield MI,487.2,3527.9
Sparks NV,253.3,2769.9
Spokane Valley WA,215,5270.7
Springdale AR,463.2,3756.2
Springfield OH,618.3,7188.9
Springfield OR,173,5076.6
St. Charles MO,151.4,2921
St. George UT,204.5,2059.9
St. Joseph MO,417.7,6088.2
Sugar Land TX,131.4,1858.3
Sunrise FL,263.9,3704.3
Tamarac FL,306.2,2520
Taylor MI,484.5,3834.7
Temple TX,296.2,#N/A
Terre Haute IN,312.3,6099.6
Toms River NJ,87.9,3140.1
Tracy CA,170.5,2537.4
Trenton NJ,1466.3,3218.6
Troy MI,73.6,2040
Tulare CA,617.9,3944.3
Turlock CA,638.2,3565.2
Tuscaloosa AL,519.7,4728.6
Tustin CA,147.3,2135.7
Union City CA,330.6,2543.3
Union City NJ,370.3,1873.6
Upland CA,195.9,3082.2
Upper Darby PA,623.1,2380.1
Utica NY,658.2,4330.2
Vacaville CA,261.8,2161.8
Victoria TX,632.1,4032.7
Vineland NJ,367.3,4148.4
Vista CA,483.9,1961.8
Walnut Creek CA,127.6,3114.7
Waltham MA,236.5,1375.5
Warner Robins GA,528.7,5747.4
Warwick RI,124,2572.9
Waterford MI,195.2,1856.7
Waterloo IA,682,3647.8
Waukegan IL,469.4,3004.4
Waukesha WI,150.6,1835.4
West Allis WI,313.8,4793.8
West Bloomfield MI,55.3,1059
West Hartford CT,72.5,2669.8
Westland MI,405.8,2893.2
Westminster CA,309,3128.1
Weston FL,91.9,980
Whittier CA,284.8,2884.5
Wilmington DE,1703.5,5304.6
Woodbury MN,#N/A,2291.5
Yakima WA,605.9,6180.8
Yorba Linda CA,80.5,1195.7
York Area Regional PA,120.2,1052.2
Youngstown OH,1027.5,5462.2
Yuba City CA,376.2,3018.9
Yuma AZ,531.6,3508.5
Abington PA,197.4,1979.1
Albany OR,86.1,3092.9
Alexandria LA,1682.2,7492.4
Aliso Viejo CA,87.8,847
Altamonte Springs FL,335.7,3057
Altoona PA,351.3,1946
Ames IA,131.6,2453.1
Anderson IN,481,5095.1
Ankeny IA,73.1,1385.5
Apopka FL,339.2,3057.2
Apple Valley MN,#N/A,2239.7
Arcadia CA,99.5,2422.5
Arlington MA,116.8,1179.2
Attleboro MA,322.5,2411.8
Auburn AL,240.9,3502.8
Azusa CA,467,2555.7
Barnstable MA,621,2784.7
Bartlett IL,74.7,764.3
Bartlett TN,237.8,1401.5
Beavercreek OH,54.9,2355
Bedford TX,293.3,2729.5
Bell Gardens CA,292.3,1702.2
Bellevue NE,106.4,2209.8
Berwyn IL,198.5,2513.5
Beverly MA,206.7,1569.1
Billerica MA,136.5,1141
Biloxi MS,417.4,5033.6
Binghamton NY,666.7,4943.9
Blacksburg VA,90.6,1102.9
Blaine MN,#N/A,3316.5
Bloomfield MI,53.2,1092.7
Bloomfield NJ,264.6,2286.9
Blue Springs MO,242.2,3343.6
Boardman OH,105.9,4181.4
Bountiful UT,84.3,2141.8
Bowie MD,141.7,1624.7
Bowling Green KY,320.1,5123.4
Bradenton FL,670.2,3982.1
Brea CA,183.8,3209.7
Brentwood CA,187.5,2243.9
Bridgewater NJ,29,1459.3
Bristol PA,204.4,3146.2
Brookline MA,137.5,1346
Broomfield CO,51.6,2086.2
Buckeye AZ,103.4,2627.7
Buffalo Grove IL,12,892.4
Bullhead City AZ,213.5,4037
Burlington NC,789.4,5428.7
Caldwell ID,256.2,2437.4
Campbell CA,223.1,4087.9
Carol Stream IL,90,1199.8
Casa Grande AZ,420.9,5699
Casper WY,151.4,3464.7
Castle Rock CO,89.9,1331
Cathedral City CA,385.9,2981.1
Cedar Hill TX,227.3,3529.7
Cedar Park TX,209.4,1469.7
Ceres CA,396.4,4202.1
Cerritos CA,240.7,3750.8
Chapel Hill NC,148.5,2548.4
Charlottesville VA,450.1,3414.3
Chesterfield MI,278.3,2044.9
Chesterfield MO,48.4,1587.5
Chicopee MA,462.2,3007.6
Cleveland Heights OH,367.1,3601.3
Cleveland TN,881.9,5289.1
Coachella CA,630.4,3680.4
Coconut Creek FL,195.8,2967.9
Coeur d'Alene ID,574.4,4369.6
Colerain OH,27.4,2668.6
Collierville TN,172.3,1984.8
Colton CA,353.7,3569.1
Columbus IN,185.2,4931.2
Commerce City CO,357.2,2983.8
Concord NH,214.9,2970.9
Conroe TX,369.2,3443.3
Coppell TX,67.4,1655.3
Coral Gables FL,163.1,4701.1
Corvallis OR,121.7,2575.3
Covina CA,310.8,3398
Crystal Lake IL,152,1971.3
Cupertino CA,97,1333.5
Cutler Bay FL,296.7,4440.3
Cuyahoga Falls OH,131.4,2575.3
Cypress CA,114.3,2078.6
Danville CA,37.1,1025
Danville VA,311.6,4487.1
De Kalb IL,448.3,2982.5
Dearborn Heights MI,337.2,2201.7
Decatur AL,427.6,5190.1
Delano CA,504.4,2645.5
Des Plaines IL,110.8,1604.6
Desoto TX,259.9,3508.2
Diamond Bar CA,97.4,1685.9
Doral FL,177.1,4982.4
Downers Grove IL,60.2,2062.9
Draper UT,98.6,1986.2
Dublin CA,178.7,1555.2
Dublin OH,35.4,1284.7
Dubuque IA,219,#N/A
Dunwoody GA,95.1,4073.3
East Brunswick NJ,52.1,1789.2
East Hartford CT,373.3,3058.5
East Lansing MI,238.2,2039
East Providence RI,151.1,1774.7
Eastvale CA,74,1816.4
Edina MN,#N/A,1780
Edmonds WA,140.4,2472.4
Egg Harbor NJ,227.6,1963.2
El Centro CA,380.4,5675.6
Elmhurst IL,72,1399
Enfield CT,67,1830.1
Enid OK,329.6,3975.5
Euless TX,178.5,2983.4
Everett MA,400.2,2321.3
Evesham NJ,65.4,1491.9
Fairfield OH,341.7,3131.5
Farmington NM,1061.2,4116.7
Fitchburg MA,781.7,2661.2
Florissant MO,151.2,2239.5
Fond du Lac WI,422.4,2793.2
Fort Pierce FL,1108.9,5462.1
Fountain Valley CA,187,2592
Freeport Village NY,483.3,2023.2
Galveston TX,602,5021.4
Gardena CA,479.9,2209
Georgetown TX,131.2,1828.9
Gilroy CA,317.7,3573
Glendora CA,115.9,2540.1
Glenview IL,86.8,1066.6
Grand Forks ND,271.2,2617.1
Grand Island NE,326.7,4648.8
Grand Junction CO,423.4,4592
Grapevine TX,147.6,2782
Great Falls MT,254.4,4696.8
Greenburgh Town NY,112.9,1359.2
Greenwood IN,369.1,3495.9
Hackensack NJ,#N/A,2020.7
Hagerstown MD,489.1,3615.1
Haltom City TX,240.8,3302.7
Hamburg Town NY,77.5,2847.3
Hanford CA,564,3123
Harrisburg PA,1461.2,4876.1
Harrisonburg VA,217.7,2111.9
Hattiesburg MS,252.5,5709.9
Haverford PA,51.4,1189.3
Hempstead Village NY,853.3,1824.2
Hendersonville TN,240.6,1782.8
Hickory NC,656.6,6541
Highland CA,544.1,2970.4
Hoboken NJ,295.3,1958.9
Hoffman Estates IL,126.6,1361.5
Holyoke MA,948.8,6232
Howell NJ,79.8,1241.8
Huntersville NC,175.2,2165.9
Huntington Park CA,631.4,3244.8
Hutchinson KS,618.6,5947.1
Idaho Falls ID,239.5,2937.8
Irondequoit Town NY,151.8,3137.7
Irvington NJ,1304.5,3624.2
Jackson NJ,#N/A,1355.6
Jefferson City MO,601.2,3653.3
Jeffersonville IN,955.3,4263.8
Joplin MO,568.6,7576.9
Jupiter FL,202.9,2110.3
Kearny NJ,242.1,2147.2
Keller TX,36.5,943.2
Kettering OH,88.6,2288.1
Kingsport TN,739.3,5942.9
Kirkland WA,183.1,3292
Kokomo IN,387.9,4069.2
La Crosse WI,297,3768.5
La Mesa CA,383.3,2963.5
La Mirada CA,198.7,1573.7
La Puente CA,298.9,1287.1
Lacey WA,176.8,3362.4
Lake Elsinore CA,241.1,3583.6
Lake Havasu City AZ,108.4,2534
Lakeville MN,#N/A,1330.9
Lakewood OH,123.7,1981.8
Lakewood WA,782.6,4869.1
Leesburg VA,160.4,2169.8
Lehi UT,36.5,1322.5
Lenexa KS,117.8,1917.8
Leominster MA,656.8,3189.4
Lincoln CA,31.5,1140.2
Linden NJ,320.1,2372.6
Littleton CO,129.5,2887
Logan UT,64.4,2107.8
Lombard IL,124.2,2626.4
Lompoc CA,514.8,2704.1
Lower Merion PA,80.7,1775
Lower Paxton PA,239.6,2194.3
Madison AL,205.2,2435
Manchester NJ,46,1050.8
Manchester CT,189.9,3074.7
Mansfield OH,374.9,6750.2
Mansfield TX,126.5,1566.1
Margate FL,261.8,2023.3
Maricopa AZ,129.2,1880.5
Marietta GA,817.7,4395.5
Marlboro NJ,42,794
Mentor OH,112.5,2599.6
Meridian MS,565.9,5173.3
Methuen MA,162.3,1810.6
Miami OH,34,1916.9
Middletown PA,85.5,3494.5
Middletown CT,150.4,1879.8
Middletown OH,733.3,8225.2
Midland MI,90.2,1085.4
Midwest City OK,529,5347.2
Milford CT,87.1,3002.8
Millcreek PA,93.3,2038.6
Minnetonka MN,#N/A,1647
Minot ND,232.4,1755.6
Mishawaka IN,330.8,5783.3
Moline IL,404.5,3112
Monroe LA,990.4,7630.3
Moore OK,135.9,4205.7
Mount Laurel NJ,78.3,1686.8
Mount Prospect IL,58.8,1368.8
National City CA,619.2,3109.1
New Brunswick NJ,685.6,2711.9
Newark CA,388.2,3098.4
Newark OH,144.4,4796.3
Niagara Falls NY,1229.2,5884.1
Normal IL,215.9,2473.6
North Brunswick NJ,123.9,1771
North Lauderdale FL,453.3,2802.7
North Miami Beach FL,647.6,4614.2
North Port FL,222,1833.8
Norwich CT,244.3,2376.8
Novato CA,181.3,1805.7
Novi MI,66.5,1884.1
Oak Lawn IL,144,1996
Oakland Park FL,784.5,5290.3
Ocala FL,654.6,5406
Olympia WA,314.3,4368.4
Orland Park IL,28,2382.4
Oro Valley AZ,50.3,1624.9
Owensboro KY,216.4,4360.1
Palm Beach Gardens FL,151,3188.5
Palm Desert CA,207.9,4642.1
Palm Springs CA,656.6,4852.6
Paramount CA,443.7,2792.9
Parker CO,125.5,955.2
Parsippany NJ,72.5,922.1
Peabody MA,232.2,2114.6
Penn Hills PA,308.3,1979.4
Pensacola FL,894,5730.6
Perth Amboy NJ,453.8,2376.1
Petaluma CA,283.1,1393.3
Pflugerville TX,123.3,1620.8
Pine Bluff AR,1288.1,6825.8
Pinellas Park FL,457.6,5509.7
Piscataway NJ,113.1,929.4
Pittsfield MA,425.7,2598.7
Placentia CA,206.7,1749.8
Plainfield NJ,711.3,2870.9
Pocatello ID,255.5,2721.9
Port Arthur TX,628.4,4394.9
Port Orange FL,108.2,2493.9
Portage MI,162.9,3521.4
Porterville CA,360.1,3253.9
Poughkeepsie NY,126.5,3248.4
Poway CA,192,1141.6
Prescott AZ,415.6,2731.3
Quincy IL,462.1,3205.2
Rancho Palos Verdes CA,82.7,1176.3
Rancho Santa Margarita CA,55.1,650.5
Redmond WA,64.6,2137.3
Revere MA,508.3,2352.3
Richland WA,163.8,2537.1
Rocklin CA,83.2,1557.8
Rocky Mount NC,1291.3,5832.6
Rogers AR,349.7,3620.3
Rohnert Park CA,460.3,1845.8
Rosemead CA,261.6,1670.4
Roseville MI,478.9,4082.3
Roswell NM,629.3,5378.1
Rowlett TX,121.7,1726.6
Royal Oak MI,124.9,1748.5
Saginaw MI,209.1,2017.6
Saginaw MI,2362.1,3442.8
Salem MA,378.3,2272.5
Salina KS,334.3,4886.3
Sammamish WA,33.9,727.3
San Bruno CA,202.4,2288
San Gabriel CA,218,1362.2
San Jacinto CA,300.2,3240.8
San Luis Obispo CA,259,4289.7
San Marcos TX,346.1,3285.9
San Rafael CA,324.5,3032.9
Sanford FL,590.9,5422.4
Santee CA,281.5,2027.4
Sarasota FL,801.1,5460.4
Sayreville NJ,88.1,1341.8
Sheboygan WI,345.1,3079.5
Shelton CT,54.9,1078.3
Shoreline WA,181.4,3030.7
Sierra Vista AZ,278.9,3306
Smyrna GA,306.5,2649.6
Smyrna TN,256.8,2390.8
South Brunswick NJ,77.5,1180.6
South Jordan UT,44.2,1976.1
Southampton Town NY,127.3,1999.8
Southaven MS,292.4,2653.3
Southington CT,64.8,1737.7
St. Clair Shores MI,252.3,1980.2
St. Louis Park MN,#N/A,3226.8
St. Peters MO,223,2602.9
State College PA,92.9,1380.2
Stillwater OK,261.2,3175
Stratford CT,199.8,2715.2
Streamwood IL,84.9,1755.3
Strongsville OH,29.3,1792.9
Summerville SC,183.6,2917.6
Sumter SC,985.1,5248
Taunton MA,474.9,1507.8
Teaneck NJ,139.2,1456.6
Texas City TX,318.6,3660
Tigard OR,135.7,3478.6
Tinley Park IL,75.4,1472.1
Titusville FL,662.6,3977.6
Tonawanda Town NY,202.1,1834.1
Troy NY,664.8,4707.2
Twin Falls ID,376.7,2817.3
Union OH,76.9,3529.6
Union NJ,138,1864.3
Urbana IL,356.3,3474
Urbandale IA,140.9,1700.2
Valdosta GA,438,4104.8
Wallingford CT,33.2,2022.9
Warren OH,674.6,4860.4
Washington NJ,136.9,2327.3
Watsonville CA,484,3044.3
Wauwatosa WI,166.9,4120
Wayne NJ,72.6,2228
Webster Town and Village NY,60.6,1080.7
Wellington FL,248.5,2493.8
West Chester OH,91.7,2234.4
West Des Moines IA,163.4,3139.3
West Haven CT,573.5,2601.3
West New York NJ,388.1,1451.3
West Orange NJ,146.2,1406.3
West Sacramento CA,383.8,2945.5
West Seneca Town NY,115.8,1875.2
Westfield MA,183.2,1856.1
Weymouth MA,344.3,1474.4
Wheaton IL,22.5,1088.9
White Plains NY,159.8,2407.6
Wilkes-Barre PA,414.1,2992.9
Wilson NC,526.3,4662
Woodland CA,314.3,3080.4
Woonsocket RI,534.7,3059.8
Wylie TX,64.2,1404.5
York PA,1335.5,3599.1
Yucaipa CA,226.1,1793.9
